   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
   - Chapter 2  OMake quickstart guide 
     
      - 2.1  Description 
        
         - 2.1.1  Automatic dependency analysis 
         - 2.1.2  Content-based dependency analysis 
     
      - 2.2  For users already familiar with make 
      - 2.3  Building a small C program 
      - 2.4  Larger projects 
      - 2.5  Subdirectories 
      - 2.6  Other things to consider 
      - 2.7  Building OCaml programs 
      - 2.8  The OMakefile and OMakeroot files 
      - 2.9  Multiple version support 
      - 2.10  Notes 
  
   - Chapter 3  Additional build examples 
     
      - 3.1  OMakeroot vs. OMakefile 
      - 3.2  An example C project 
      - 3.3  An example OCaml project 
      - 3.4  Handling new languages 
        
         - 3.4.1  Defining a default compilation rule 
         - 3.4.2  Defining a rule for linking 
         - 3.4.3  Dependency scanning 
         - 3.4.4  Pulling it all together 
         - 3.4.5  Finishing up 
     
      - 3.5  Collapsing the hierarchy, .SUBDIRS bodies 
        
         - 3.5.1  Using glob patterns 
         - 3.5.2  Simplified sub-configurations 
         - 3.5.3  Computing the subdirectory list 
         - 3.5.4  Temporary directories 
     
  
   - Chapter 4  OMake concepts and syntax 
     
      - 4.1  Variables 
      - 4.2  Adding to a variable definition 
      - 4.3  Arrays 
      - 4.4  Special characters and quoting 
      - 4.5  Function definitions 
        
         - 4.5.1  Keyword arguments 
     
      - 4.6  Curried functions 
      - 4.7  Comments 
      - 4.8  File inclusion 
      - 4.9  Scoping, sections 
      - 4.10  Conditionals 
      - 4.11  Matching 
      - 4.12  Objects 
      - 4.13  Classes 
      - 4.14  Inheritance 
      - 4.15  static. 
        
         - 4.15.1  .STATIC 
           
            - 4.15.1.1  .MEMO 
            - 4.15.1.2  :key: 
        
     
      - 4.16  Constants 
  
   - Chapter 5  Variables and Naming 
     
      - 5.1  private. 
      - 5.2  this. 
      - 5.3  global. 
      - 5.4  protected. 
      - 5.5  public. 
      - 5.6  Qualified blocks 
      - 5.7  declare 
  
   - Chapter 6  Expressions and values 
     
      - 6.1  Dynamic scoping 
      - 6.2  Functional evaluation 
      - 6.3  Exporting the environment 
        
         - 6.3.1  Export regions 
         - 6.3.2  Returning values from exported regions 
     
      - 6.4  Objects 
      - 6.5  Field and method calls 
      - 6.6  Method override 
      - 6.7  Super calls 
  
   - Chapter 7  Additional language examples 
     
      - 7.1  Strings and arrays 
      - 7.2  Quoted strings 
      - 7.3  Files and directories 
      - 7.4  Iteration, mapping, and foreach 
      - 7.5  Lazy expressions 
        
         - 7.5.1  A larger example of lazy expressions 
     
      - 7.6  Scoping and exports 
      - 7.7  Shell aliases 
      - 7.8  Input/output redirection on the cheap 
  
   - Chapter 8  Rules 
     
      - 8.1  Implicit rules 
      - 8.2  Bounded implicit rules 
      - 8.3  section 
      - 8.4  section rule 
      - 8.5  Special dependencies 
        
         - 8.5.1  :exists: 
         - 8.5.2  :effects: 
         - 8.5.3  :value: 
     
      - 8.6  '.SCANNER' rules 
        
         - 8.6.1  Named scanners, and the ':scanner:' dependencies 
         - 8.6.2  Notes 
     
      - 8.7  .DEFAULT 
      - 8.8  .SUBDIRS 
      - 8.9  .INCLUDE 
      - 8.10  .PHONY 
      - 8.11  Rule scoping 
        
         - 8.11.1  Scoping of implicit rules 
         - 8.11.2  Scoping of '.SCANNER' rules 
         - 8.11.3  Scoping for '.PHONY' targets 
     
      - 8.12  Running OMake from a subdirectory 
        
         - 8.12.1  Phony targets in a subdirectory 
         - 8.12.2  Hierarchy of '.PHONY' targets 
     
      - 8.13  Pathnames in rules 
  
   - Chapter 9  Base library 
     
      - 9.1  Builtin variables 
      - 9.2  Logic, Boolean functions, and control flow 
        
         - 9.2.1  not 
         - 9.2.2  equal 
         - 9.2.3  and 
         - 9.2.4  or 
         - 9.2.5  if 
         - 9.2.6  switch, match 
         - 9.2.7  try 
         - 9.2.8  raise 
         - 9.2.9  exit 
         - 9.2.10  defined 
         - 9.2.11  defined-env 
         - 9.2.12  getenv 
         - 9.2.13  setenv 
         - 9.2.14  unsetenv 
         - 9.2.15  get-registry 
         - 9.2.16  getvar 
         - 9.2.17  setvar 
     
      - 9.3  Arrays and sequences 
        
         - 9.3.1  array 
         - 9.3.2  split 
         - 9.3.3  concat 
         - 9.3.4  length 
         - 9.3.5  nth 
         - 9.3.6  replace-nth 
         - 9.3.7  nth-hd 
         - 9.3.8  nth-tl 
         - 9.3.9  subrange 
         - 9.3.10  rev 
         - 9.3.11  join 
         - 9.3.12  string 
         - 9.3.13  string-length 
         - 9.3.14  string-escaped, ocaml-escaped, html-escaped,
         html-pre-escaped 
         - 9.3.15  c-escaped, id-escaped, sql-escaped, uri-escaped 
         - 9.3.16  hexify, unhexify 
         - 9.3.17  decode-uri, encode-uri 
         - 9.3.18  quote 
         - 9.3.19  quote-argv 
         - 9.3.20  html-string 
         - 9.3.21  addsuffix 
         - 9.3.22  mapsuffix 
         - 9.3.23  addsuffixes, addprefixes 
         - 9.3.24  removeprefix 
         - 9.3.25  removesuffix 
         - 9.3.26  replacesuffixes 
         - 9.3.27  addprefix 
         - 9.3.28  mapprefix 
         - 9.3.29  add-wrapper 
         - 9.3.30  set 
         - 9.3.31  mem 
         - 9.3.32  intersection 
         - 9.3.33  intersects 
         - 9.3.34  set-diff 
