PATCHES:
 - posix_spawn
 - print-deps as of today

c=10000, n=8, j=1

*** omake: reading OMakefiles
--- Checking for ocamlfind... (found /opt/godi-4.01/bin/ocamlfind)
--- Checking for ocamlc.opt... (found /opt/godi-4.01/bin/ocamlc.opt)
--- Checking for ocamlopt.opt... (found /opt/godi-4.01/bin/ocamlopt.opt)
--- Checking whether ocamlc understands the "z" warnings... (yes)
*** omake: finished reading OMakefiles (0.37 sec)
--- Checking if ocamldep understands -modules... (yes)
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: saved .omakedb
*** omake: done (11 min 58.28 sec, 4096/4096 scans, 4160/12416 rules, 16582/37427 digests)
*** memory statistics:
env (total):          313527288
venv:                 121714112
cache:                 81806904
exec:                      1232
explicit_deps:          2452648
explicit_targets:     121728416
explicit_directories: 121713784
includes:                 26632
commands:             293180928
inverse:              312263952
print_dependencies:           0
current_wl:           291948960
main_wl:              291948960
Resources used incl. sub processes: user 196.69seconds, system 89.16seconds
Probes (times in milliseconds):
FL NAME                          COUNT       ACC      SELF       MIN       MAX
   Omake_cache.digest_file       16582     21698     21698         0      4092
   Omake_cache.stat_file        456414     23467      1769         0         3
   digest_of_commands            20544      1810      1810         0         4
   Omake_exec.spawn               8256      2667       443         0         3
   Omake_eval.compile_deps        4096      8561      8561         0        21
   sys.create_thread                 0         0         0       inf         0
   sys.create_process             8258      2517      2517         0         1
   job.create_thread                 0         0         0       inf         0
   job.create_process            12352    322478      3292         0         4
   job.create_job                    2        10         9         4         5
   Omake_rule.eval_commands      20544     28746        72         0         0
   Omake_rule.eval_rule          20544     28674       877         0         0
   Omake_rule.eval_rule.1        20544      5075      5070         0        27
   Omake_rule.eval_rule.2        20544        26        26         0         0
   Omake_rule.eval_rule.3        20544     22664     22664         0      1089
   Omake_rule.eval_rule.4        20544        32        32         0         0
   process_changes                   0         0         0       inf         0
   all_dependencies                  0         0         0       inf         0
   reclassify_command            99116       178       178         0         1
   build_any_command             20940       244       244         0         5
   start_or_build_commands       50136      3847      3634         0         6
   start_or_build_scanners       20940       317       287         0         4
   start_or_build_effects        12416       833        82         0         1
   command_set_blocked           41880      1010      1010         0         6
   enable_parents                20940       802       756         0        18
   parse_deps                     4096      9879      1318         0        10
   finish_scanned                12684      1417       253         0         0
   finish_scanner                 4096       191        25         0         0
   save_and_finish_scanner_results      4096     23930       249         0         0
   save_and_finish_scanner_success      4096     34166       356         0         0
   execute_scanner                4096       581       462         0         0
   start_scanner                  4096      1929        77         0         0
   finish_rule_success           16844       766        82         0         0
   save_and_finish_rule_success      8588     23909       594         0         0
   safrs_effects                  8588     22353       195         0         0
   run_rule                       4160      2675       107         0         0
   execute_rule                  16844     13845       740         0         0
R  invalidate_aux                    4         0         0         0         0
   process_initial               20940      4365       210         0         4
   create_env_loop                   1         0         0         0         0
   ocamldep_postproc              4096    316669    316669         0      4078
