c=10000, j=4, n=8, omake-0.9.8.6, mingw build (Intel i3-3227U)

real	5m41.906s
user	0m0.030s
sys	0m0.077s

*** omake: reading OMakefiles
--- Checking for ocamlfind... (found c:\OCaml\bin\ocamlfind.exe)
--- Checking for ocamlc.opt... (found c:\OCaml\bin\ocamlc.opt.exe)
--- Checking for ocamlopt.opt... (found c:\OCaml\bin\ocamlopt.opt.exe)
--- Checking whether ocamlc understands the "z" warnings... (yes)
*** omake: finished reading OMakefiles (0.34 sec)
[=                                                             ] 00136 / 20874
--- Checking if ocamldep understands -modules... (yes)
[=                                                             ] 00218 / 20874
[=                                                             ] 00268 / 20874
[=                                                             ] 00318 / 20874
[==                                                            ] 00364 / 20874
[==                                                            ] 00408 / 20874
[==                                                            ] 00456 / 20874
[==                                                            ] 00466 / 20874
[==                                                            ] 00476 / 20874
[==                                                            ] 00512 / 20874
[==                                                            ] 00548 / 20874
[==                                                            ] 00606 / 20874
[==                                                            ] 00608 / 20874
[==                                                            ] 00626 / 20874
[==                                                            ] 00675 / 20874
[saved .omakedb                                               ] 00714 / 20874
[saved .omakedb                                               ] 00720 / 20874
[saved .omakedb                                               ] 00748 / 20874
[saved .omakedb                                               ] 00786 / 20874
[saved .omakedb                                               ] 00820 / 20874
[saved .omakedb                                               ] 00858 / 20874
[saved .omakedb                                               ] 00907 / 20874
[===                                                           ] 00960 / 20874
[===                                                           ] 00991 / 20874
[===                                                           ] 01010 / 20874
[====                                                          ] 01070 / 20874
[====                                                          ] 01118 / 20874
[====                                                          ] 01164 / 20874
[====                                                          ] 01220 / 20874
[====                                                          ] 01272 / 20874
[====                                                          ] 01303 / 20874
[====                                                          ] 01305 / 20874
[====                                                          ] 01309 / 20874
[====                                                          ] 01353 / 20874
[====                                                          ] 01379 / 20874
[=====                                                         ] 01415 / 20874
[=====                                                         ] 01445 / 20874
[=====                                                         ] 01471 / 20874
[=====                                                         ] 01505 / 20874
[saved .omakedb                                               ] 01509 / 20874
[saved .omakedb                                               ] 01539 / 20874
[saved .omakedb                                               ] 01561 / 20874
[saved .omakedb                                               ] 01599 / 20874
[saved .omakedb                                               ] 01631 / 20874
[saved .omakedb                                               ] 01663 / 20874
[saved .omakedb                                               ] 01699 / 20874
[======                                                        ] 01741 / 20874
[======                                                        ] 01785 / 20874
[======                                                        ] 01827 / 20874
[======                                                        ] 01855 / 20874
[======                                                        ] 01897 / 20874
[======                                                        ] 01931 / 20874
[======                                                        ] 01961 / 20874
[======                                                        ] 02007 / 20874
[======                                                        ] 02045 / 20874
[======                                                        ] 02077 / 20874
[=======                                                       ] 02117 / 20874
[=======                                                       ] 02155 / 20874
[=======                                                       ] 02195 / 20874
[=======                                                       ] 02237 / 20874
[=======                                                       ] 02275 / 20874
[=======                                                       ] 02319 / 20874
[=======                                                       ] 02339 / 20874
[=======                                                       ] 02377 / 20874
[=======                                                       ] 02417 / 20874
[========                                                      ] 02447 / 20874
[========                                                      ] 02503 / 20874
[========                                                      ] 02559 / 20874
[saved .omakedb                                               ] 02572 / 20874
[saved .omakedb                                               ] 02621 / 20874
[saved .omakedb                                               ] 02687 / 20874
[saved .omakedb                                               ] 02747 / 20874
[saved .omakedb                                               ] 02773 / 20874
[========                                                      ] 02778 / 20874
[=========                                                     ] 02818 / 20874
[=========                                                     ] 02868 / 20874
[=========                                                     ] 02886 / 20874
[=========                                                     ] 02906 / 20874
[=========                                                     ] 02940 / 20874
[=========                                                     ] 02974 / 20874
[=========                                                     ] 03008 / 20874
[=========                                                     ] 03036 / 20874
[=========                                                     ] 03054 / 20874
[=========                                                     ] 03078 / 20874
[=========                                                     ] 03112 / 20874
[==========                                                    ] 03144 / 20874
[==========                                                    ] 03180 / 20874
[==========                                                    ] 03206 / 20874
[==========                                                    ] 03248 / 20874
[==========                                                    ] 03284 / 20874
[==========                                                    ] 03328 / 20874
[==========                                                    ] 03356 / 20874
[saved .omakedb                                               ] 03388 / 20874
[saved .omakedb                                               ] 03422 / 20874
[saved .omakedb                                               ] 03448 / 20874
